Product ID,Product Name,Unit Price,Quantity,Total Price
1,pencil,2.5,20,50
3,cup,15,25,375
4,notebook,5,16,80
4,notebook,5,11,55
1,pencil,2.5,6,15
1,pencil,2.5,16,40
3,cup,15,21,315
4,notebook,5,28,140
4,notebook,5,4,20
1,pencil,2.5,27,67.5
4,notebook,5,25,125
4,notebook,5,21,105
3,cup,15,6,90
3,cup,15,29,435
4,notebook,5,21,105
3,cup,15,24,360
1,pencil,2.5,22,55
3,cup,15,23,345
3,cup,15,14,210
3,cup,15,9,135
4,notebook,5,30,150
4,notebook,5,19,95
4,notebook,5,8,40
1,pencil,2.5,22,55
3,cup,15,17,255
2,eraser,1,6,6
3,cup,15,3,45
2,eraser,1,26,26
3,cup,15,19,285
4,notebook,5,24,120
3,cup,15,25,375
2,eraser,1,29,29
3,cup,15,24,360
3,cup,15,17,255
4,notebook,5,16,80
2,eraser,1,26,26
4,notebook,5,30,150
4,notebook,5,29,145
3,cup,15,1,15
1,pencil,2.5,20,50
3,cup,15,17,255
2,eraser,1,8,8
1,pencil,2.5,19,47.5
3,cup,15,10,150
1,pencil,2.5,3,7.5
4,notebook,5,12,60
3,cup,15,20,300
4,notebook,5,5,25
1,pencil,2.5,12,30
1,pencil,2.5,18,45
2,eraser,1,1,1
2,eraser,1,14,14
2,eraser,1,14,14
2,eraser,1,24,24
3,cup,15,10,150
4,notebook,5,22,110
3,cup,15,16,240
2,eraser,1,22,22
3,cup,15,14,210
4,notebook,5,5,25
4,notebook,5,30,150
2,eraser,1,24,24
3,cup,15,5,75
2,eraser,1,2,2
2,eraser,1,3,3
1,pencil,2.5,8,20
1,pencil,2.5,16,40
2,eraser,1,17,17
3,cup,15,12,180
4,notebook,5,27,135
1,pencil,2.5,15,37.5
4,notebook,5,5,25
1,pencil,2.5,8,20
2,eraser,1,3,3
3,cup,15,12,180
4,notebook,5,28,140
4,notebook,5,26,130
2,eraser,1,3,3
3,cup,15,6,90
2,eraser,1,29,29
1,pencil,2.5,6,15
2,eraser,1,18,18
2,eraser,1,18,18
4,notebook,5,26,130
1,pencil,2.5,14,35
4,notebook,5,14,70
2,eraser,1,9,9
1,pencil,2.5,3,7.5
3,cup,15,6,90
1,pencil,2.5,20,50
2,eraser,1,25,25
2,eraser,1,2,2
2,eraser,1,3,3
2,eraser,1,15,15
2,eraser,1,21,21
2,eraser,1,14,14
4,notebook,5,9,45
1,pencil,2.5,23,57.5
1,pencil,2.5,7,17.5
2,eraser,1,4,4
1,pencil,2.5,21,52.5
4,notebook,5,2,10
3,cup,15,11,165
2,eraser,1,4,4
2,eraser,1,14,14
1,pencil,2.5,26,65
1,pencil,2.5,22,55
4,notebook,5,24,120
4,notebook,5,15,75
1,pencil,2.5,9,22.5
3,cup,15,16,240
2,eraser,1,19,19
2,eraser,1,6,6
1,pencil,2.5,19,47.5
3,cup,15,22,330
3,cup,15,27,405
1,pencil,2.5,23,57.5
3,cup,15,22,330
1,pencil,2.5,1,2.5
4,notebook,5,7,35
2,eraser,1,27,27
3,cup,15,21,315
1,pencil,2.5,28,70
2,eraser,1,12,12
1,pencil,2.5,9,22.5
1,pencil,2.5,29,72.5
4,notebook,5,25,125
1,pencil,2.5,28,70
4,notebook,5,27,135
3,cup,15,2,30
3,cup,15,18,270
3,cup,15,21,315
4,notebook,5,15,75
4,notebook,5,3,15
3,cup,15,23,345
1,pencil,2.5,10,25
3,cup,15,19,285
